Date,Country,Est. earnings (USD),Observed eCPM (USD),Requests,Impressions,Clicks,Bid requests,Bids in auction
2022-03-14,India,1.14,5.46,1525,209,3,1525,0
2022-03-15,Ghana,0.65,4.42,1519,148,3,1519,0
2022-03-16,Austria,0.9,7.35,1540,123,6,1540,0
2022-03-17,Philippines,0.79,6.21,1737,127,5,1737,0
2022-03-18,Saudi Arabia,0.76,2.3,2017,329,10,2017,0
2022-03-19,Poland,0.69,8.33,1799,83,1,1799,0
2022-03-20,South Africa,0.94,13.79,2458,68,3,2458,0
2022-03-21,Ireland,0.38,10.96,22178,35,2,22178,0
2022-03-22,Kenya,0.52,9.48,15334,55,1,15334,0
2022-03-23,Australia,0.43,8.52,22232,50,2,22232,0
2022-03-24,Brazil,0.87,16.5,25527,53,1,25527,0
2022-03-25,South Korea,0.43,1.49,4750,286,5,4750,0
2022-03-26,Cyprus,1.22,4.86,1877,252,21,1877,0
2022-03-27,Zambia,0.86,4.54,1552,190,8,1552,0
2022-03-28,US Virgin Islands,0.63,3.19,1781,196,1,1781,0
2022-03-29,Mexico,1.27,8.79,1559,144,2,1559,0
2022-03-30,Côte d’Ivoire,0.82,4.83,3336,170,5,3336,0
2022-03-31,Argentina,0.52,1.13,1660,456,2,1660,0
2022-04-01,Senegal,0.29,3.95,1318,73,4,1318,0
2022-04-02,Thailand,0.64,6.58,1861,97,4,1861,0
2022-04-03,Algeria,0.44,5.28,1998,83,2,1998,0
2022-04-04,Chile,0.92,8.53,1798,108,5,1798,0
2022-04-05,Togo,1.81,10.53,1695,172,10,1695,0
2022-04-06,Hungary,1.64,16.07,1425,102,9,1425,0
2022-04-07,Fiji,0.81,11.04,1679,73,2,1679,0
2022-04-08,Bangladesh,0.64,7.66,993,84,1,993,0
2022-04-09,China,0.47,11.52,693,41,3,693,0
2022-04-10,Unknown Region,0.6,5.01,1276,119,4,1276,1261
2022-04-11,Finland,1.32,9.81,2069,134,5,2069,2068
2022-04-12,Puerto Rico,0.86,5.2,1831,165,8,1831,1830
2022-04-13,Uganda,1.48,11.2,2122,132,6,2122,2122
2022-04-14,Spain,0.67,5.78,1680,116,6,1680,1676
2022-04-15,Armenia,1.58,10.38,1919,152,19,1919,1919
2022-04-16,Benin,1.05,5.56,1885,189,3,1885,1885
2022-04-17,Sweden,0.53,2.56,1748,208,2,1748,1743
2022-04-18,Libya,0.78,5.59,1819,139,3,1819,1819
2022-04-19,Tanzania,0.42,2.51,1521,167,2,1521,1519
2022-04-20,Cameroon,0.78,2.14,1889,367,1,1889,1878
2022-04-21,Pakistan,1.23,4.99,2271,247,7,2271,2266
2022-04-22,Congo - Brazzaville,0.77,3.31,2089,234,6,2089,2076
2022-04-23,Czechia,1.44,6.09,2781,236,10,2781,2780
2022-04-24,Gabon,1.16,5.97,1899,195,1,1899,1898
2022-04-25,Guinea,1.41,6.56,2789,215,10,2789,2773
2022-04-26,Barbados,1.16,9.17,1534,127,10,1534,1531
2022-04-27,Congo - Kinshasa,1.31,8.64,2931,152,5,2931,2825
2022-04-28,Jordan,2.3,14.66,1790,157,13,1790,1787
2022-04-29,Mauritius,1.45,9.05,1853,160,11,1853,1851
2022-04-30,Ukraine,1.18,4.95,1967,238,7,1967,1942
2022-05-01,Vietnam,0.91,3.99,1959,229,5,1959,1940
2022-05-02,Ethiopia,0.98,2.98,3735,327,7,3735,3728
2022-05-03,Liberia,1.85,5.45,2132,340,14,2132,2107
2022-05-04,United States,2.14,7.3,2131,293,9,2131,2112
2022-05-05,Nigeria,2.76,8.69,2333,318,14,2333,2326
2022-05-06,United Kingdom,1.5,8.32,1567,180,5,1567,1562
2022-05-07,New Zealand,1.64,7.78,2292,211,17,2292,2280
2022-05-08,France,0.85,3.74,2230,228,4,2230,2212
2022-05-09,United Arab Emirates,1.36,6.93,2453,196,10,2453,2439
2022-05-10,Türkiye,1.53,6.44,2158,238,13,2158,2105
2022-05-11,Canada,1.3,6.81,1738,191,9,1738,1722
2022-05-12,Italy,1.16,10.12,2502,115,25,2502,2449
2022-05-13,Germany,2.55,9.65,2243,264,22,2243,2186
2022-05-14,India,1.08,5.53,1752,196,16,1752,1721
2022-05-15,Ghana,1.06,4.75,1721,224,6,1721,1717
2022-05-16,Austria,1.41,7.17,3526,197,12,3526,3492
2022-05-17,Philippines,1.26,5,1909,251,5,1909,1877
2022-05-18,Saudi Arabia,1.39,7.04,2438,197,8,2438,2396
2022-05-19,Poland,1.3,7.26,1696,179,4,1696,1684
2022-05-20,South Africa,1.09,5.93,3343,184,9,3343,2413
2022-05-21,Ireland,0.8,5.69,1944,141,4,1944,1935
2022-05-22,Kenya,1.32,8.54,3461,154,11,3461,3459
2022-05-23,Australia,1.15,7.49,2004,154,11,2004,2004
2022-05-24,Brazil,1.57,6.35,2503,248,10,2503,2475
2022-05-25,South Korea,1.21,5.45,2586,221,11,2586,2579
2022-05-26,Cyprus,1.09,5.32,2021,205,5,2021,1984
2022-05-27,Zambia,0.85,4.16,2180,204,3,2180,2170
2022-05-28,US Virgin Islands,2.34,9.85,2593,238,16,2593,2577
2022-05-29,Mexico,1.02,5.25,2317,194,5,2317,2314
2022-05-30,Côte d’Ivoire,1.57,7.75,2068,203,9,2068,2055
2022-05-31,Argentina,0.93,2.95,2034,315,5,2034,2021
2022-06-01,Senegal,1.5,5.24,2129,287,9,2129,2125
2022-06-02,Thailand,1.98,8.02,2099,247,11,2099,2074
2022-06-03,Algeria,1.34,4.63,2976,290,5,2976,2963
2022-06-04,Chile,1.22,4.68,2441,260,10,2441,2423
2022-06-05,Togo,1.66,6.17,2785,269,15,2785,2744
2022-06-06,Hungary,1.54,4.78,2002,323,7,2002,1959
2022-06-07,Fiji,2.49,12.09,3507,206,4,3507,3497
2022-06-08,Bangladesh,1.08,4.79,1841,225,10,1841,1837
2022-06-09,China,0.83,3.88,2204,215,10,2204,2168
2022-06-10,Unknown Region,1.54,4.17,2608,369,5,2608,2596
2022-06-11,Finland,1.25,4.16,2097,301,14,2097,2084
2022-06-12,Puerto Rico,0.94,4.51,1911,209,10,1911,1886
2022-06-13,Uganda,0.74,2.81,2164,262,5,2164,2156
2022-06-14,Spain,0.81,2.9,1925,279,13,1925,1881
2022-06-15,Armenia,1.05,5.14,1890,205,15,1890,1858
2022-06-16,Benin,0.78,3.22,3946,242,4,3946,2306
2022-06-17,Sweden,1.29,5.54,2191,233,7,2191,2187
2022-06-18,Libya,1.72,7.88,2338,218,6,2338,2327
2022-06-19,Tanzania,1.66,8.56,3092,194,4,3092,3092
2022-06-20,Cameroon,1.06,4.85,1648,219,4,1648,1642
2022-06-21,Pakistan,1.29,5.85,2376,220,4,2376,2363
2022-06-22,Congo - Brazzaville,1.07,3.61,1955,295,3,1955,1955
2022-06-23,Czechia,0.84,3.62,2334,231,3,2334,2331
2022-06-24,Gabon,2.21,8.33,2285,265,9,2285,2285
2022-06-25,Guinea,1.4,5.26,2718,266,7,2718,2709
2022-06-26,Barbados,1.86,7.13,2081,261,6,2081,2081
2022-06-27,Congo - Kinshasa,1.14,3.31,2828,343,46,2828,2821
2022-06-28,Jordan,1.1,4.6,1918,240,5,1918,1916
2022-06-29,Mauritius,1.42,5.24,2310,270,8,2310,2310
2022-06-30,Ukraine,1.37,7.55,2676,181,5,2676,2670
2022-07-01,Vietnam,0.93,3.1,3350,301,12,3350,3339
2022-07-02,Ethiopia,0.95,3.92,2749,241,5,2749,2741
2022-07-03,Liberia,1.19,4.94,2089,240,12,2089,2088
2022-07-04,United States,1.84,8.98,2622,205,3,2622,2609
2022-07-05,Nigeria,1.48,5.53,2037,268,3,2037,2029
2022-07-06,United Kingdom,2.41,7.38,2712,327,6,2712,2699
2022-07-07,New Zealand,2.2,6.87,2457,320,6,2457,2448
2022-07-08,France,1.74,3.61,2906,483,12,2906,2895
2022-07-09,United Arab Emirates,2.8,7.89,2896,355,15,2896,2883
2022-07-10,Türkiye,1.78,3.84,3151,463,8,3151,3146
2022-07-11,Canada,1.49,3.91,3547,381,4,3547,3539
2022-07-12,Italy,1.01,3.52,2988,288,4,2988,2645
2022-07-13,Germany,2.43,8.34,2695,292,10,2695,2638
2022-07-14,India,1.93,5.53,3025,348,8,3025,2857
2022-07-15,Ghana,2.39,8.05,2490,297,16,2490,2490
2022-07-16,Austria,1.55,4.66,2952,333,4,2952,2851
2022-07-17,Philippines,1.96,9.11,2522,215,2,2522,2153
2022-07-18,Saudi Arabia,2.3,11.98,2638,192,8,2638,2636
2022-07-19,Poland,2.11,6.4,4436,329,8,4436,4424
2022-07-20,South Africa,2.29,8.3,2507,276,12,2507,2506
2022-07-21,Ireland,2,6.91,3428,289,14,3428,2929
2022-07-22,Kenya,2.35,6.23,2643,377,15,2643,2638
2022-07-23,Australia,1.4,5.48,3848,255,18,3848,3681
2022-07-24,Brazil,2.03,7.54,2615,269,12,2615,2514
2022-07-25,South Korea,2.77,8.79,2884,315,19,2884,2883
2022-07-26,Cyprus,1.77,5.67,2801,313,12,2801,2796
2022-07-27,Zambia,1.51,6.1,3502,248,7,3502,2780
2022-07-28,US Virgin Islands,2.02,7.6,3069,265,30,3069,3055
2022-07-29,Mexico,2.6,6.17,3720,421,10,3720,3424
2022-07-30,Côte d’Ivoire,2.22,6.18,2689,360,20,2689,2496
2022-07-31,Argentina,1.24,3.55,2579,349,8,2579,2570
2022-08-01,Senegal,2.12,4.59,2631,462,17,2631,2618
2022-08-02,Thailand,2.02,5.87,3358,345,24,3358,3336
2022-08-03,Algeria,2.09,5.52,2676,379,16,2676,2617
2022-08-04,Chile,2.16,8.8,2686,245,14,2686,2659
2022-08-05,Togo,1.76,7.03,2832,250,12,2832,2818
2022-08-06,Hungary,1.98,10.59,2513,187,16,2513,2513
2022-08-07,Fiji,1.52,4.34,4077,351,19,4077,3157
2022-08-08,Bangladesh,2.01,5.36,3039,375,8,3039,3031
2022-08-09,China,1.7,5.51,6064,308,10,6064,3343
2022-08-10,Unknown Region,1.69,5.98,3173,282,22,3173,2878
2022-08-11,Finland,1.33,6.49,2722,205,23,2722,2524
2022-08-12,Puerto Rico,1.2,3.74,2889,320,9,2889,2882
2022-08-13,Uganda,1.86,6.42,2370,290,28,2370,2353
2022-08-14,Spain,1.08,6.09,3071,178,5,3071,3058
2022-08-15,Armenia,1.4,6.21,2789,226,12,2789,2693
2022-08-16,Benin,1.5,4.97,2313,302,17,2313,2268
2022-08-17,Sweden,1.16,3.21,2473,361,13,2473,2468
2022-08-18,Libya,0.72,2.68,2144,270,3,2144,2074
2022-08-19,Tanzania,1.31,4.68,2151,281,14,2151,2131
2022-08-20,Cameroon,1.35,6.61,2493,204,15,2493,2428
2022-08-21,Pakistan,1.62,5.65,2268,286,7,2268,2261
2022-08-22,Congo - Brazzaville,3.25,11.29,12749,288,60,12749,2415
2022-08-23,Czechia,2,7.37,2417,272,3,2417,2415
2022-08-24,Gabon,2.06,6.25,2523,329,14,2523,2511
2022-08-25,Guinea,1.32,4.54,3128,291,19,3128,3127
2022-08-26,Barbados,1.36,5.22,2884,260,9,2884,2880
2022-08-27,Congo - Kinshasa,1.5,5.32,2294,281,5,2294,2291
2022-08-28,Jordan,1.67,4.67,2827,357,17,2827,2786
2022-08-29,Mauritius,1.64,6.57,2480,250,5,2480,2452
2022-08-30,Ukraine,3.11,6.19,3734,503,19,3734,3729
2022-08-31,Vietnam,2.53,7.2,4260,351,12,4260,3736
2022-09-01,Ethiopia,2.58,9.37,2752,275,9,2752,2616
2022-09-02,Liberia,0.88,3.14,2258,281,8,2258,2258
2022-09-03,United States,2.59,9.56,2114,271,9,2114,2111
2022-09-04,Nigeria,1.74,4.77,2800,365,29,2800,2786
2022-09-05,United Kingdom,3.06,7.03,3008,435,13,3008,2964
2022-09-06,New Zealand,1.51,4.8,2551,314,8,2551,2450
2022-09-07,France,2.55,7.6,3437,335,14,3437,3242
2022-09-08,United Arab Emirates,1.73,5.66,2815,305,8,2815,2773
2022-09-09,Türkiye,1.98,5.06,3187,391,10,3187,3043
2022-09-10,Canada,1.69,5.19,2775,326,1,2775,2376
2022-09-11,Italy,1,3.06,3537,327,4,3537,3528
2022-09-12,Germany,2.53,5.15,3502,491,14,3502,3036
2022-09-13,India,1.32,5.6,6292,236,12,6292,3755
2022-09-14,Ghana,1.59,5.51,4250,289,3,4250,3016
2022-09-15,Austria,1.82,4.46,2780,408,5,2780,2635
2022-09-16,Philippines,1.87,5.52,3899,339,10,3899,3128
2022-09-17,Saudi Arabia,0.98,3.86,2538,254,12,2538,2525
2022-09-18,Poland,1.64,6.51,2383,252,11,2383,2349
2022-09-19,South Africa,1.66,6.03,2561,276,12,2561,2486
2022-09-20,Ireland,2.51,6.83,2592,368,15,2592,2589
2022-09-21,Kenya,1.86,4.6,2907,404,15,2907,2749
2022-09-22,Australia,1.47,6.33,2548,233,13,2548,2539
2022-09-23,Brazil,3.35,14.07,2425,238,7,2425,2392
2022-09-24,South Korea,1.16,4.17,3009,277,12,3009,2835
2022-09-25,Cyprus,3.38,10.34,2470,327,14,2470,2415
2022-09-26,Zambia,2.74,9.9,2360,277,20,2360,2343
2022-09-27,US Virgin Islands,2.32,9.4,4909,247,8,4909,4907
2022-09-28,Mexico,3.32,8.18,3073,406,10,3073,3039
2022-09-29,Côte d’Ivoire,2.74,9.06,2877,303,17,2877,2840
2022-09-30,Argentina,2.61,9.08,4694,287,8,4694,2262
2022-10-01,Senegal,2.81,11.58,3961,243,17,3961,2533
2022-10-02,Thailand,2.6,10.33,3123,252,7,3123,2738
2022-10-03,Algeria,3.06,9.06,2719,338,27,2719,2559
2022-10-04,Chile,2.52,7.63,2881,330,21,2881,2188
2022-10-05,Togo,2.15,6.48,2488,332,18,2488,2359
2022-10-06,Hungary,2.17,8.04,2287,270,9,2287,2212
2022-10-07,Fiji,1.75,7.56,2807,232,12,2807,2663
2022-10-08,Bangladesh,1.31,6.35,2255,206,8,2255,2188
2022-10-09,China,2.06,9.85,2385,209,12,2385,2271
2022-10-10,Unknown Region,2.04,7.08,3583,288,26,3583,3052
2022-10-11,Finland,4.28,9.54,2751,449,13,2751,2537
2022-10-12,Puerto Rico,2.52,6.78,3189,371,10,3189,2276
2022-10-13,Uganda,1.31,5.87,2200,223,7,2200,2133
2022-10-14,Spain,1.35,4.94,2544,274,4,2544,2471
2022-10-15,Armenia,2.18,7.83,2387,278,15,2387,2334
2022-10-16,Benin,1.75,4.94,2932,354,11,2932,2725
2022-10-17,Sweden,1.52,4.96,2611,307,6,2611,2340
2022-10-18,Libya,2.38,5.73,3228,416,24,3228,2177
2022-10-19,Tanzania,2.53,11.31,2430,224,12,2430,2395
2022-10-20,Cameroon,0.93,5.26,2093,177,0,2093,2064
2022-10-21,Pakistan,1.64,6.03,1979,272,13,1979,1833
2022-10-22,Congo - Brazzaville,1.73,7,6593,247,31,6593,2214
2022-10-23,Czechia,2.41,7.4,3950,326,23,3950,3644
2022-10-24,Gabon,1.51,5.82,4524,259,9,4524,2288
2022-10-25,Guinea,1.56,7.51,4806,208,4,4806,1927
2022-10-26,Barbados,2.17,8.1,3732,268,11,3732,2073
2022-10-27,Congo - Kinshasa,1.44,5.77,3075,249,16,3075,2324
2022-10-28,Jordan,1.33,3.73,2335,357,14,2335,2205
2022-10-29,Mauritius,2.41,8.3,5323,290,9,5323,1997
2022-10-30,Ukraine,1.8,5.34,2933,338,17,2933,2308
2022-10-31,Vietnam,1.41,5.15,2333,273,6,2333,2320
2022-11-01,Ethiopia,2.44,10,1996,244,17,1996,1962
2022-11-02,Liberia,1.7,7.67,3279,222,12,3279,2157
2022-11-03,United States,2.04,9.35,1999,218,7,1999,1894
2022-11-04,Nigeria,1.33,6.31,4474,210,17,4474,2097
2022-11-05,United Kingdom,1.28,6.22,2168,206,11,2168,2014
2022-11-06,New Zealand,1.5,7.82,2766,192,6,2766,2467
2022-11-07,France,1.74,5.45,2360,319,3,2360,2329
2022-11-08,United Arab Emirates,1.77,7.09,3432,249,8,3432,2411
2022-11-09,Türkiye,2.19,7.61,2998,288,13,2998,2311
2022-11-10,Canada,2.11,6.82,4233,309,6,4233,3232
2022-11-11,Italy,2.04,6.48,4764,315,6,4764,3231
2022-11-12,Germany,1.76,6.3,5313,279,10,5313,2219
2022-11-13,India,1.81,8.82,4132,205,7,4132,2182
2022-11-14,Ghana,2.06,10.4,4537,198,13,4537,2064
2022-11-15,Austria,1.36,6.57,7027,207,5,7027,2722
2022-11-16,Philippines,1.13,5.31,3384,212,6,3384,1882
2022-11-17,Saudi Arabia,1.48,9.63,3182,154,10,3182,2410
2022-11-18,Poland,3.4,12.47,4289,273,8,4289,2448
2022-11-19,South Africa,2.13,7.4,2689,288,27,2689,2041
2022-11-20,Ireland,2.29,9.23,5345,248,56,5345,2415
2022-11-21,Kenya,2.26,13.52,3162,167,16,3162,2206
2022-11-22,Australia,2.43,10.14,3228,240,9,3228,2226
2022-11-23,Brazil,1.07,8.74,2304,122,2,2304,1911
2022-11-24,South Korea,1.74,8.62,2645,202,9,2645,2019
2022-11-25,Cyprus,2.97,14.26,3760,208,14,3760,3042
2022-11-26,Zambia,3.32,9.53,2439,349,8,2439,2325
2022-11-27,US Virgin Islands,1.52,5.73,2688,266,5,2688,1886
2022-11-28,Mexico,1.22,5.97,2824,205,9,2824,1760
2022-11-29,Côte d’Ivoire,2.48,12.36,1960,201,8,1960,1928
2022-11-30,Argentina,2.89,12.4,15939,233,16,15939,2160
2022-12-01,Senegal,2.74,15.06,2460,182,6,2460,2060
2022-12-02,Thailand,1.5,12.97,3174,116,17,3174,1603
2022-12-03,Algeria,4.1,17.39,2931,236,18,2931,2092
2022-12-04,Chile,1.58,8.53,2347,185,17,2347,1979
2022-12-05,Togo,1.58,8.84,2343,179,13,2343,1714
2022-12-06,Hungary,1.74,7.56,3827,230,14,3827,1948
2022-12-07,Fiji,1.24,4.83,3221,257,7,3221,1863
2022-12-08,Bangladesh,1.61,7.92,3613,203,19,3613,2049
2022-12-09,China,1.68,11.07,2067,152,6,2067,1774
2022-12-10,Unknown Region,1.8,10.26,2340,175,8,2340,2274
2022-12-11,Finland,1.12,11.22,2273,100,7,2273,1757
2022-12-12,Puerto Rico,2,10.82,2176,185,7,2176,1836
2022-12-13,Uganda,1.79,12.77,4727,140,8,4727,1815
2022-12-14,Spain,1.34,8.92,2946,150,5,2946,2194
2022-12-15,Armenia,3.29,20.21,2112,163,18,2112,1813
2022-12-16,Benin,1.22,9.73,3345,125,8,3345,1704
2022-12-17,Sweden,1.57,7.22,7610,218,7,7610,3069
2022-12-18,Libya,1.8,7.73,4299,233,23,4299,2167
2022-12-19,Tanzania,2.24,13.34,2781,168,9,2781,2352
2022-12-20,Cameroon,1.76,8.3,3226,212,7,3226,2389
2022-12-21,Pakistan,1.58,9.28,2352,170,7,2352,2159
2022-12-22,Congo - Brazzaville,2.27,15.89,2802,143,17,2802,1931
2022-12-23,Czechia,2.35,16.31,2206,144,21,2206,1647
2022-12-24,Gabon,1.14,11.27,2255,101,6,2255,1568
2022-12-25,Guinea,1.34,7.63,3215,176,9,3215,2259
2022-12-26,Barbados,1.43,6.2,3164,230,5,3164,2525
2022-12-27,Congo - Kinshasa,2.13,8.42,6922,253,16,6922,2190
2022-12-28,Jordan,2.56,11.29,2886,227,11,2886,2475
2022-12-29,Mauritius,2.09,9.45,2283,221,17,2283,2130
2022-12-30,Ukraine,1.8,9.7,5838,186,15,5838,1957
2022-12-31,Vietnam,1.19,7.65,3513,155,6,3513,1893
2023-01-01,Ethiopia,0.99,6.85,2982,145,16,2982,2325
2023-01-02,Liberia,1.88,5.96,6888,316,6,6888,2284
2023-01-03,United States,2.9,11.64,10384,249,9,10384,2446
2023-01-04,Nigeria,1.41,8.17,2745,173,11,2745,1855
2023-01-05,United Kingdom,1.53,7.27,2876,210,7,2876,2216
2023-01-06,New Zealand,1.28,6.58,2358,194,8,2358,1636
2023-01-07,France,1.36,7.17,4679,190,19,4679,1683
2023-01-08,United Arab Emirates,1.19,4.27,6067,278,5,6067,1649
2023-01-09,Türkiye,1.61,8.35,5501,193,0,5501,1827
2023-01-10,Canada,1.75,6.52,4667,269,7,4667,1773
2023-01-11,Italy,1.88,8.92,3988,211,6,3988,1719
2023-01-12,Germany,1.74,9.76,8958,178,11,8958,1790
2023-01-13,India,2.55,12.5,10784,204,20,10784,1840
2023-01-14,Ghana,1.66,7.42,8163,224,15,8163,1878
2023-01-15,Austria,1.59,7.66,5956,208,6,5956,1518
2023-01-16,Philippines,1.57,10.34,6941,152,6,6941,1423
2023-01-17,Saudi Arabia,1.36,9.56,6421,142,4,6421,1263
2023-01-18,Poland,1.16,7.6,9103,152,0,9103,1388
2023-01-19,South Africa,1.18,4.49,7625,263,12,7625,1653
2023-01-20,Ireland,1.52,8.92,7863,170,7,7863,1585
2023-01-21,Kenya,0.78,5.37,8121,146,4,8121,1294
2023-01-22,Australia,1.47,7.82,5192,188,3,5192,1585
2023-01-23,Brazil,2.41,13,3991,185,5,3991,1533
2023-01-24,South Korea,0.89,6.93,2496,129,6,2496,2085
2023-01-25,Cyprus,0.98,6.88,6482,143,1,6482,1251
2023-01-26,Zambia,0.84,5,8487,168,5,8487,1277
2023-01-27,US Virgin Islands,1.06,8.33,6345,127,2,6345,1534
2023-01-28,Mexico,2.14,14.19,2666,151,10,2666,1668
2023-01-29,Côte d’Ivoire,1.59,13.39,5888,119,3,5888,2195
2023-01-30,Argentina,1.54,10.8,3753,143,7,3753,1800
2023-01-31,Senegal,1.38,12.22,1799,113,5,1799,1707
2023-02-01,Thailand,0.8,6.14,1474,131,5,1474,1125
2023-02-02,Algeria,1.06,6.27,4618,169,6,4618,1165
2023-02-03,Chile,0.92,3.95,1836,232,5,1836,1490
2023-02-04,Togo,1.05,10.44,2073,101,4,2073,1335
2023-02-05,Hungary,0.86,5.15,2534,168,4,2534,1355
2023-02-06,Fiji,1.75,13.71,1939,128,5,1939,1389
2023-02-07,Bangladesh,0.76,6.22,1604,122,1,1604,1303
2023-02-08,China,2.98,17.97,3050,166,5,3050,1341
2023-02-09,Unknown Region,1.39,6.43,2009,216,6,2009,1544
2023-02-10,Finland,0.91,4.96,1608,184,3,1608,1411
2023-02-11,Puerto Rico,1.04,9.77,1393,106,6,1393,1169
2023-02-12,Uganda,1.65,11.64,1468,142,3,1468,1204
2023-02-13,Spain,1.01,7.51,1916,135,3,1916,1358
2023-02-14,Armenia,1.15,15.08,4070,76,1,4070,2663
2023-02-15,Benin,0.79,5.9,975,134,0,975,890
2023-02-16,Sweden,0.77,4.59,1500,167,1,1500,1311
2023-02-17,Libya,1.11,10.76,1680,103,3,1680,956
2023-02-18,Tanzania,0.78,10.46,2745,75,4,2745,1976
2023-02-19,Cameroon,0.8,5.08,2137,158,6,2137,1188
2023-02-20,Pakistan,0.9,6.2,3060,145,3,3060,1204
2023-02-21,Congo - Brazzaville,1.23,9.75,1963,126,5,1963,1630
2023-02-22,Czechia,1.16,8.89,2430,131,10,2430,1398
2023-02-23,Gabon,1.22,5.56,2409,220,10,2409,1504
2023-02-24,Guinea,0.67,4.59,2042,145,7,2042,1212
2023-02-25,Barbados,1.19,3.76,7213,315,14,7213,1582
2023-02-26,Congo - Kinshasa,0.85,6.51,2022,131,13,2022,1337
2023-02-27,Jordan,0.64,3.89,3589,164,1,3589,1530
2023-02-28,Mauritius,1.13,5.36,2093,210,2,2093,1429
2023-03-01,Ukraine,1.34,6.91,3719,194,8,3719,1276
2023-03-02,Vietnam,1.36,10.74,1689,127,24,1689,1333
2023-03-03,Ethiopia,1.22,8.94,2674,136,6,2674,1169
2023-03-04,Liberia,0.82,7.25,1441,113,6,1441,1299
2023-03-05,United States,1.88,8.78,1582,214,12,1582,1404
2023-03-06,Nigeria,2.12,14.41,2190,147,15,2190,1864
2023-03-07,United Kingdom,1.89,13.4,2777,141,8,2777,2016
2023-03-08,New Zealand,2.06,14.92,2651,138,11,2651,1345
2023-03-09,France,1.56,9.34,3330,167,9,3330,1471
2023-03-10,United Arab Emirates,0.86,6.49,2013,132,6,2013,1273
2023-03-11,Türkiye,1.45,5.44,1437,266,6,1437,1310
2023-03-12,Canada,1.04,6.47,1475,161,4,1475,1364
2023-03-13,Italy,1.47,10.65,2230,138,2,2230,1902
2023-03-14,Germany,1.11,7.93,1897,140,7,1897,1171
2023-03-15,India,1.23,7.14,1701,172,3,1701,1646
2023-03-16,Ghana,1.47,11.45,1402,128,3,1402,1166
2023-03-17,Austria,1.05,7.7,1509,137,2,1509,1264
2023-03-18,Philippines,1.91,9.66,3999,198,10,3999,1271
2023-03-19,Saudi Arabia,1.41,9.19,1834,153,14,1834,1328
2023-03-20,Poland,1.34,6.65,3005,201,22,3005,1552
2023-03-21,South Africa,1.74,10.25,3561,170,12,3561,1420
2023-03-22,Ireland,1.34,11.64,2472,115,6,2472,1087
2023-03-23,Kenya,1.96,9.8,11020,200,8,11020,1414
2023-03-24,Australia,1.75,11.89,1903,147,6,1903,1403
2023-03-25,Brazil,1.76,7.78,2176,226,20,2176,1694
2023-03-26,South Korea,1.35,8.01,1541,169,11,1541,1515
2023-03-27,Cyprus,1.9,10.98,3986,173,11,3986,1490
2023-03-28,Zambia,1.83,7.85,1587,233,7,1587,1577
2023-03-29,US Virgin Islands,2.52,10.41,8634,242,11,8634,1508
2023-03-30,Mexico,2.19,14.77,3449,148,7,3449,1353
2023-03-31,Côte d’Ivoire,2.77,14.89,6184,186,5,6184,1483
2023-04-01,Argentina,1.69,10.54,2444,160,22,2444,1524
2023-04-02,Senegal,1.53,8.48,2003,180,3,2003,1473
2023-04-03,Thailand,1.57,7.12,2616,220,8,2616,1932
2023-04-04,Algeria,2.51,10.23,6174,245,10,6174,1651
2023-04-05,Chile,6.13,40.07,3932,153,17,3932,1355
2023-04-06,Togo,2.38,9.98,10997,238,4,10997,1535
2023-04-07,Hungary,1.82,10.21,4478,178,8,4478,1309
2023-04-08,Fiji,1.13,5.13,5576,221,7,5576,1372
2023-04-09,Bangladesh,1.01,6.67,2704,152,18,2704,1271
2023-04-10,China,1.4,8.85,6254,158,3,6254,1549
2023-04-11,Unknown Region,1.31,10.99,8468,119,2,8468,1303
2023-04-12,Finland,1.23,8.19,7639,150,5,7639,2623
2023-04-13,Puerto Rico,1.73,11.25,5745,154,7,5745,1152
2023-04-14,Uganda,1.21,8.2,5726,148,4,5726,1327
2023-04-15,Spain,1.17,11.29,7581,104,19,7581,1251
2023-04-16,Armenia,1.49,11.24,3929,133,3,3929,1300
2023-04-17,Benin,0.83,4.69,2691,176,4,2691,1184
2023-04-18,Sweden,1.1,8.09,2529,136,5,2529,2165
2023-04-19,Libya,1.22,13.86,1481,88,2,1481,1263
2023-04-20,Tanzania,1.05,11.08,1948,95,25,1948,1292
2023-04-21,Cameroon,1.22,6.03,8379,203,12,8379,3346
2023-04-22,Pakistan,1,4.66,6129,215,3,6129,1092
2023-04-23,Congo - Brazzaville,1.26,12.45,3924,101,12,3924,1348
2023-04-24,Czechia,1.31,15.95,7768,82,8,7768,1039
2023-04-25,Gabon,1.34,30.5,4695,44,3,4695,775
2023-04-26,Guinea,0.89,5.07,8767,175,11,8767,1165
2023-04-27,Barbados,1.08,9.91,3802,109,4,3802,949
2023-04-28,Congo - Kinshasa,2.79,23.65,6999,118,22,6999,1086
2023-04-29,Jordan,3.03,22.94,9313,132,11,9313,1207
2023-04-30,Mauritius,2.1,10.16,3366,207,8,3366,1249
2023-05-01,Ukraine,2.76,17.14,3006,161,14,3006,1014
2023-05-02,Vietnam,1.38,11.76,1537,117,5,1537,982
2023-05-03,Ethiopia,1.35,7.52,2947,180,6,2947,1069
2023-05-04,Liberia,1.31,7.68,3399,171,9,3399,1132
2023-05-05,United States,1.92,14.91,1882,129,12,1882,1063
